SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE
22025,1610612751,BKN,Brooklyn Nets,22500886,03/03/2026,BKN @ MIA,L,240,33,86,0.384,6,32,0.188,26,30,0.867,10,28,38,24,6,5,19,19,98,-26,1
22025,1610612764,WAS,Washington Wizards,22500885,03/03/2026,WAS @ ORL,L,240,43,92,0.467,7,32,0.219,16,25,0.64,13,29,42,23,4,6,14,24,109,-17,1
22025,1610612753,ORL,Orlando Magic,22500885,03/03/2026,ORL vs. WAS,W,240,42,76,0.553,10,25,0.4,32,37,0.865,3,35,38,33,3,6,9,22,126,17,1
22025,1610612746,LAC,LA Clippers,22500898,04/03/2026,LAC vs. IND,W,240,49,89,0.551,12,32,0.375,20,25,0.8,6,41,47,28,8,7,11,23,130,23,1
22025,1610612754,IND,Indiana Pacers,22500898,04/03/2026,IND @ LAC,L,240,36,84,0.429,10,36,0.278,25,31,0.806,5,33,38,26,2,3,13,21,107,-23,1
22025,1610612749,MIL,Milwaukee Bucks,22500897,04/03/2026,MIL vs. ATL,L,240,43,86,0.5,13,39,0.333,14,20,0.7,12,29,41,27,8,2,15,15,113,-18,1
22025,1610612737,ATL,Atlanta Hawks,22500897,04/03/2026,ATL @ MIL,W,240,50,92,0.543,20,45,0.444,11,16,0.688,11,29,40,33,9,7,11,17,131,18,1
22025,1610612738,BOS,Boston Celtics,22500894,04/03/2026,BOS vs. CHA,L,240,30,79,0.38,10,36,0.278,19,20,0.95,9,36,45,18,1,3,16,14,89,-29,1
22025,1610612752,NYK,New York Knicks,22500893,04/03/2026,NYK vs. OKC,L,240,37,88,0.42,10,35,0.286,16,22,0.727,12,36,48,23,5,3,14,24,100,-3,1
22025,1610612760,OKC,Oklahoma City Thunder,22500893,04/03/2026,OKC @ NYK,W,240,33,73,0.452,16,42,0.381,21,25,0.84,3,35,38,21,8,0,16,22,103,3,1
22025,1610612762,UTA,Utah Jazz,22500895,04/03/2026,UTA @ PHI,L,240,36,88,0.409,12,39,0.308,18,19,0.947,13,29,42,22,7,6,15,24,102,-4,1
22025,1610612766,CHA,Charlotte Hornets,22500894,04/03/2026,CHA @ BOS,W,240,41,89,0.461,19,49,0.388,17,21,0.81,11,32,43,26,10,4,5,19,118,29,1
22025,1610612755,PHI,Philadelphia 76ers,22500895,04/03/2026,PHI vs. UTA,W,240,40,88,0.455,9,35,0.257,17,21,0.81,12,31,43,24,6,7,15,17,106,4,1
22025,1610612763,MEM,Memphis Grizzlies,22500896,04/03/2026,MEM vs. POR,L,240,39,87,0.448,14,32,0.438,22,33,0.667,13,25,38,25,12,6,17,23,114,-8,1
22025,1610612757,POR,Portland Trail Blazers,22500896,04/03/2026,POR @ MEM,W,240,48,95,0.505,15,43,0.349,11,18,0.611,20,33,53,29,10,11,17,22,122,8,1
22025,1610612762,UTA,Utah Jazz,22500900,05/03/2026,UTA @ WAS,W,240,47,92,0.511,15,35,0.429,13,18,0.722,17,28,45,31,12,4,12,22,122,10,1
22025,1610612764,WAS,Washington Wizards,22500900,05/03/2026,WAS vs. UTA,L,240,36,77,0.468,18,42,0.429,22,32,0.688,15,28,43,22,8,1,19,20,112,-10,1
22025,1610612745,HOU,Houston Rockets,22500902,05/03/2026,HOU vs. GSW,L,265,44,96,0.458,14,34,0.412,11,15,0.733,17,32,49,26,11,2,18,17,113,-2,1
22025,1610612744,GSW,Golden State Warriors,22500902,05/03/2026,GSW @ HOU,W,265,45,94,0.479,14,38,0.368,11,15,0.733,18,29,47,29,10,5,19,23,115,2,1
22025,1610612751,BKN,Brooklyn Nets,22500901,05/03/2026,BKN @ MIA,L,240,41,95,0.432,16,41,0.39,12,18,0.667,21,28,49,30,9,2,20,19,110,-16,1
22025,1610612748,MIA,Miami Heat,22500901,05/03/2026,MIA vs. BKN,W,240,48,91,0.527,9,27,0.333,21,24,0.875,12,33,45,29,13,8,14,20,126,16,1
22025,1610612750,MIN,Minnesota Timberwolves,22500903,05/03/2026,MIN vs. TOR,W,240,42,81,0.519,13,31,0.419,18,23,0.783,6,35,41,24,10,5,13,22,115,8,1
22025,1610612765,DET,Detroit Pistons,22500904,05/03/2026,DET @ SAS,L,240,35,87,0.402,12,28,0.429,24,30,0.8,14,30,44,20,4,4,10,23,106,-15,1
22025,1610612759,SAS,San Antonio Spurs,22500904,05/03/2026,SAS vs. DET,W,240,42,84,0.5,13,37,0.351,24,30,0.8,8,38,46,24,5,11,9,20,121,15,1
22025,1610612756,PHX,Phoenix Suns,22500905,05/03/2026,PHX vs. CHI,L,240,36,92,0.391,13,46,0.283,18,27,0.667,14,34,48,24,7,3,15,19,103,-2,1
22025,1610612741,CHI,Chicago Bulls,22500905,05/03/2026,CHI @ PHX,W,240,41,86,0.477,7,28,0.25,16,25,0.64,9,37,46,23,8,3,13,22,105,2,1
22025,1610612740,NOP,New Orleans Pelicans,22500907,05/03/2026,NOP @ SAC,W,240,49,98,0.5,12,34,0.353,23,27,0.852,14,38,52,27,7,11,12,18,133,10,1
22025,1610612743,DEN,Denver Nuggets,22500906,05/03/2026,DEN vs. LAL,W,240,39,75,0.52,14,31,0.452,28,31,0.903,7,34,41,27,3,1,18,16,120,7,1
22025,1610612758,SAC,Sacramento Kings,22500907,05/03/2026,SAC vs. NOP,L,240,50,99,0.505,8,31,0.258,15,23,0.652,10,32,42,29,5,3,7,19,123,-10,1
22025,1610612747,LAL,Los Angeles Lakers,22500906,05/03/2026,LAL @ DEN,L,240,45,87,0.517,13,31,0.419,10,15,0.667,6,26,32,30,12,1,10,21,113,-7,1
22025,1610612753,ORL,Orlando Magic,22500899,05/03/2026,ORL vs. DAL,W,240,44,97,0.454,13,39,0.333,14,16,0.875,14,33,47,31,10,2,12,21,115,1,1
22025,1610612742,DAL,Dallas Mavericks,22500899,05/03/2026,DAL @ ORL,L,240,39,86,0.453,14,32,0.438,22,28,0.786,11,33,44,28,6,9,13,17,114,-1,1
22025,1610612761,TOR,Toronto Raptors,22500903,05/03/2026,TOR @ MIN,L,240,41,83,0.494,9,21,0.429,16,24,0.667,11,29,40,22,6,5,14,19,107,-8,1
22025,1610612738,BOS,Boston Celtics,22500908,06/03/2026,BOS vs. DAL,W,240,47,99,0.475,16,48,0.333,10,15,0.667,14,44,58,29,6,10,10,10,120,20,1
22025,1610612742,DAL,Dallas Mavericks,22500908,06/03/2026,DAL @ BOS,L,240,38,93,0.409,14,35,0.4,10,12,0.833,8,37,45,23,2,5,10,16,100,-20,1
22025,1610612748,MIA,Miami Heat,22500909,06/03/2026,MIA @ CHA,W,240,45,97,0.464,18,38,0.474,20,25,0.8,11,33,44,31,7,5,6,14,128,8,1
22025,1610612766,CHA,Charlotte Hornets,22500909,06/03/2026,CHA vs. MIA,L,240,41,96,0.427,19,52,0.365,19,20,0.95,12,36,48,24,5,9,13,18,120,-8,1
22025,1610612757,POR,Portland Trail Blazers,22500910,06/03/2026,POR @ HOU,L,240,33,83,0.398,12,39,0.308,21,37,0.568,16,27,43,20,17,2,16,20,99,-7,1
22025,1610612745,HOU,Houston Rockets,22500910,06/03/2026,HOU vs. POR,W,240,41,76,0.539,5,19,0.263,19,26,0.731,8,36,44,23,9,9,22,25,106,7,1
22025,1610612752,NYK,New York Knicks,22500911,06/03/2026,NYK @ DEN,W,240,55,95,0.579,16,34,0.471,16,21,0.762,14,36,50,44,11,4,11,24,142,39,1
22025,1610612743,DEN,Denver Nuggets,22500911,06/03/2026,DEN vs. NYK,L,240,37,83,0.446,8,40,0.2,21,30,0.7,8,23,31,30,6,1,15,19,103,-39,1
22025,1610612759,SAS,San Antonio Spurs,22500913,06/03/2026,SAS vs. LAC,W,240,46,95,0.484,17,41,0.415,7,14,0.5,15,37,52,29,6,7,13,17,116,4,1
22025,1610612746,LAC,LA Clippers,22500913,06/03/2026,LAC @ SAS,L,240,42,86,0.488,12,33,0.364,16,20,0.8,7,34,41,22,12,3,10,15,112,-4,1
22025,1610612747,LAL,Los Angeles Lakers,22500914,06/03/2026,LAL vs. IND,W,240,45,85,0.529,17,37,0.459,21,23,0.913,6,37,43,25,5,2,13,22,128,11,1
22025,1610612754,IND,Indiana Pacers,22500914,06/03/2026,IND @ LAL,L,240,46,98,0.469,8,35,0.229,17,24,0.708,12,28,40,33,10,4,7,19,117,-11,1
22025,1610612756,PHX,Phoenix Suns,22500912,06/03/2026,PHX vs. NOP,W,240,40,90,0.444,20,58,0.345,18,26,0.692,15,26,41,27,9,6,15,23,118,2,1
22025,1610612740,NOP,New Orleans Pelicans,22500912,06/03/2026,NOP @ PHX,L,240,37,83,0.446,10,28,0.357,32,37,0.865,16,26,42,18,8,3,15,24,116,-2,1
22025,1610612755,PHI,Philadelphia 76ers,22500917,07/03/2026,PHI @ ATL,L,240,47,86,0.547,10,26,0.385,12,18,0.667,10,26,36,27,10,4,21,20,116,-9,1
22025,1610612763,MEM,Memphis Grizzlies,22500918,07/03/2026,MEM vs. LAC,L,240,42,87,0.483,16,43,0.372,20,24,0.833,11,23,34,29,8,6,15,29,120,-3,1
22025,1610612762,UTA,Utah Jazz,22500919,07/03/2026,UTA @ MIL,L,240,31,90,0.344,12,49,0.245,25,29,0.862,13,40,53,23,7,3,12,19,99,-14,1
22025,1610612749,MIL,Milwaukee Bucks,22500919,07/03/2026,MIL vs. UTA,W,240,41,85,0.482,15,44,0.341,16,28,0.571,7,41,48,33,7,5,11,20,113,14,1
22025,1610612746,LAC,LA Clippers,22500918,07/03/2026,LAC @ MEM,W,240,41,82,0.5,4,17,0.235,37,45,0.822,16,28,44,15,10,2,16,20,123,3,1
22025,1610612744,GSW,Golden State Warriors,22500920,07/03/2026,GSW @ OKC,L,240,36,88,0.409,14,45,0.311,11,18,0.611,15,32,47,28,8,3,13,18,97,-7,1
22025,1610612760,OKC,Oklahoma City Thunder,22500920,07/03/2026,OKC vs. GSW,W,240,33,78,0.423,15,42,0.357,23,24,0.958,7,35,42,24,7,1,14,18,104,7,1
22025,1610612751,BKN,Brooklyn Nets,22500916,07/03/2026,BKN @ DET,W,240,35,80,0.438,10,30,0.333,27,28,0.964,12,33,45,20,7,10,20,24,107,2,1
22025,1610612765,DET,Detroit Pistons,22500916,07/03/2026,DET vs. BKN,L,240,36,85,0.424,10,26,0.385,23,31,0.742,11,26,37,21,14,6,14,22,105,-2,1
22025,1610612737,ATL,Atlanta Hawks,22500917,07/03/2026,ATL vs. PHI,W,240,46,83,0.554,13,32,0.406,20,25,0.8,12,27,39,32,11,2,21,18,125,9,1
22025,1610612750,MIN,Minnesota Timberwolves,22500915,07/03/2026,MIN vs. ORL,L,240,30,84,0.357,9,40,0.225,23,31,0.742,8,29,37,17,10,5,12,21,92,-27,1
22025,1610612753,ORL,Orlando Magic,22500915,07/03/2026,ORL @ MIN,W,240,42,91,0.462,9,34,0.265,26,31,0.839,15,43,58,28,8,4,15,24,119,27,1
22025,1610612739,CLE,Cleveland Cavaliers,22500921,08/03/2026,CLE vs. BOS,L,240,35,86,0.407,13,45,0.289,15,21,0.714,10,32,42,23,4,6,9,19,98,-11,1
22025,1610612738,BOS,Boston Celtics,22500921,08/03/2026,BOS @ CLE,W,240,37,84,0.44,15,38,0.395,20,22,0.909,10,39,49,25,2,0,12,20,109,11,1
22025,1610612747,LAL,Los Angeles Lakers,22500922,08/03/2026,LAL vs. NYK,W,240,35,81,0.432,15,44,0.341,25,30,0.833,12,30,42,20,10,5,14,20,110,13,1
22025,1610612764,WAS,Washington Wizards,22500925,08/03/2026,WAS @ NOP,L,240,41,91,0.451,14,42,0.333,22,27,0.815,13,28,41,27,2,3,17,31,118,-20,1
22025,1610612740,NOP,New Orleans Pelicans,22500925,08/03/2026,NOP vs. WAS,W,240,47,89,0.528,7,23,0.304,37,47,0.787,12,32,44,25,11,6,8,20,138,20,1
22025,1610612753,ORL,Orlando Magic,22500926,08/03/2026,ORL @ MIL,W,240,45,80,0.563,14,33,0.424,26,35,0.743,10,39,49,31,11,2,15,19,130,39,1
22025,1610612749,MIL,Milwaukee Bucks,22500926,08/03/2026,MIL vs. ORL,L,240,36,84,0.429,13,44,0.295,6,13,0.462,9,27,36,22,10,3,17,23,91,-39,1
22025,1610612745,HOU,Houston Rockets,22500927,08/03/2026,HOU @ SAS,L,240,42,87,0.483,8,28,0.286,28,32,0.875,8,29,37,25,5,5,12,23,120,-25,1
22025,1610612759,SAS,San Antonio Spurs,22500927,08/03/2026,SAS vs. HOU,W,240,51,88,0.58,21,40,0.525,22,27,0.815,6,26,32,38,4,6,8,26,145,25,1
22025,1610612758,SAC,Sacramento Kings,22500930,08/03/2026,SAC vs. CHI,W,240,47,105,0.448,11,29,0.379,21,23,0.913,13,42,55,33,5,6,4,21,126,16,1
22025,1610612756,PHX,Phoenix Suns,22500928,08/03/2026,PHX vs. CHA,W,240,36,79,0.456,16,41,0.39,23,26,0.885,10,30,40,24,5,5,8,17,111,12,1
22025,1610612766,CHA,Charlotte Hornets,22500928,08/03/2026,CHA @ PHX,L,240,37,88,0.42,15,45,0.333,10,15,0.667,13,28,41,24,1,6,13,21,99,-12,1
22025,1610612742,DAL,Dallas Mavericks,22500924,08/03/2026,DAL @ TOR,L,240,35,88,0.398,5,30,0.167,17,20,0.85,13,34,47,22,5,7,19,20,92,-30,1
22025,1610612761,TOR,Toronto Raptors,22500924,08/03/2026,TOR vs. DAL,W,240,48,95,0.505,10,36,0.278,16,22,0.727,8,34,42,39,11,4,8,19,122,30,1
22025,1610612752,NYK,New York Knicks,22500922,08/03/2026,NYK @ LAL,L,240,35,82,0.427,8,34,0.235,19,21,0.905,10,37,47,23,7,2,19,23,97,-13,1
22025,1610612748,MIA,Miami Heat,22500923,08/03/2026,MIA vs. DET,W,240,43,93,0.462,12,33,0.364,23,25,0.92,13,36,49,31,9,5,12,23,121,11,1
22025,1610612765,DET,Detroit Pistons,22500923,08/03/2026,DET @ MIA,L,240,40,90,0.444,11,37,0.297,19,24,0.792,13,26,39,26,5,12,12,23,110,-11,1
22025,1610612754,IND,Indiana Pacers,22500929,08/03/2026,IND @ POR,L,240,41,95,0.432,14,42,0.333,15,24,0.625,12,26,38,27,9,6,12,22,111,-20,1
22025,1610612741,CHI,Chicago Bulls,22500930,08/03/2026,CHI @ SAC,L,240,35,84,0.417,17,45,0.378,23,34,0.676,9,40,49,27,2,6,14,19,110,-16,1
22025,1610612757,POR,Portland Trail Blazers,22500929,08/03/2026,POR vs. IND,W,240,47,93,0.505,15,41,0.366,22,27,0.815,13,40,53,29,5,8,14,19,131,20,1
22025,1610612746,LAC,LA Clippers,22500935,09/03/2026,LAC vs. NYK,W,240,43,93,0.462,18,39,0.462,22,26,0.846,9,27,36,25,12,4,8,19,126,8,1
22025,1610612752,NYK,New York Knicks,22500935,09/03/2026,NYK @ LAC,L,240,46,90,0.511,14,40,0.35,12,16,0.75,14,37,51,32,5,1,20,23,118,-8,1
22025,1610612744,GSW,Golden State Warriors,22500934,09/03/2026,GSW @ UTA,L,240,43,99,0.434,16,52,0.308,14,21,0.667,19,27,46,33,11,2,10,20,116,-3,1
22025,1610612739,CLE,Cleveland Cavaliers,22500931,09/03/2026,CLE vs. PHI,W,240,38,84,0.452,16,44,0.364,23,25,0.92,9,32,41,28,4,8,10,16,115,14,1
22025,1610612755,PHI,Philadelphia 76ers,22500931,09/03/2026,PHI @ CLE,L,240,39,85,0.459,11,38,0.289,12,18,0.667,11,31,42,20,7,4,17,21,101,-14,1
22025,1610612763,MEM,Memphis Grizzlies,22500932,09/03/2026,MEM @ BKN,L,240,40,92,0.435,14,35,0.4,21,25,0.84,13,23,36,25,9,8,15,15,115,-11,1
22025,1610612751,BKN,Brooklyn Nets,22500932,09/03/2026,BKN vs. MEM,W,240,47,85,0.553,17,33,0.515,15,19,0.789,10,33,43,35,10,9,20,21,126,11,1
22025,1610612760,OKC,Oklahoma City Thunder,22500933,09/03/2026,OKC vs. DEN,W,240,47,93,0.505,19,47,0.404,16,21,0.762,3,34,37,27,3,9,3,20,129,3,1
22025,1610612743,DEN,Denver Nuggets,22500933,09/03/2026,DEN @ OKC,L,240,45,98,0.459,15,37,0.405,21,29,0.724,16,40,56,29,3,3,8,20,126,-3,1
22025,1610612762,UTA,Utah Jazz,22500934,09/03/2026,UTA vs. GSW,W,240,40,83,0.482,12,34,0.353,27,29,0.931,13,37,50,29,8,4,17,17,119,3,1
22025,1610612755,PHI,Philadelphia 76ers,22500936,10/03/2026,PHI vs. MEM,W,240,45,86,0.523,11,31,0.355,38,46,0.826,12,28,40,27,13,5,11,25,139,10,1
22025,1610612759,SAS,San Antonio Spurs,22500942,10/03/2026,SAS vs. BOS,W,240,44,85,0.518,20,47,0.426,17,25,0.68,9,35,44,27,3,2,12,19,125,9,1
22025,1610612738,BOS,Boston Celtics,22500942,10/03/2026,BOS @ SAS,L,240,42,89,0.472,19,51,0.373,13,17,0.765,5,32,37,27,6,4,8,18,116,-9,1
22025,1610612764,WAS,Washington Wizards,22500938,10/03/2026,WAS @ MIA,L,240,46,89,0.517,15,36,0.417,22,29,0.759,4,31,35,25,6,3,24,34,129,-21,1
22025,1610612748,MIA,Miami Heat,22500938,10/03/2026,MIA vs. WAS,W,240,45,90,0.5,13,43,0.302,47,59,0.797,15,33,48,31,16,5,17,22,150,21,1
22025,1610612742,DAL,Dallas Mavericks,22500939,10/03/2026,DAL @ ATL,L,240,41,86,0.477,13,32,0.406,17,22,0.773,12,31,43,28,6,0,14,16,112,-12,1
22025,1610612763,MEM,Memphis Grizzlies,22500936,10/03/2026,MEM @ PHI,L,240,48,97,0.495,17,43,0.395,16,21,0.762,19,25,44,26,5,3,20,31,129,-10,1
22025,1610612737,ATL,Atlanta Hawks,22500939,10/03/2026,ATL vs. DAL,W,240,49,95,0.516,14,36,0.389,12,18,0.667,13,32,45,29,8,8,10,18,124,12,1
22025,1610612744,GSW,Golden State Warriors,22500943,10/03/2026,GSW vs. CHI,L,265,44,105,0.419,20,54,0.37,16,18,0.889,12,37,49,30,9,12,12,18,124,-6,1
22025,1610612741,CHI,Chicago Bulls,22500943,10/03/2026,CHI @ GSW,W,265,50,112,0.446,15,47,0.319,15,18,0.833,20,44,64,34,6,6,14,18,130,6,1
22025,1610612749,MIL,Milwaukee Bucks,22500941,10/03/2026,MIL vs. PHX,L,240,42,82,0.512,16,38,0.421,14,20,0.7,8,31,39,26,6,1,17,13,114,-15,1
22025,1610612756,PHX,Phoenix Suns,22500941,10/03/2026,PHX @ MIL,W,240,48,89,0.539,24,51,0.471,9,11,0.818,8,31,39,33,9,0,12,19,129,15,1
22025,1610612745,HOU,Houston Rockets,22500940,10/03/2026,HOU vs. TOR,W,240,41,82,0.5,10,24,0.417,21,27,0.778,15,37,52,21,8,4,18,19,113,14,1
22025,1610612761,TOR,Toronto Raptors,22500940,10/03/2026,TOR @ HOU,L,240,34,78,0.436,9,36,0.25,22,28,0.786,7,23,30,21,10,4,13,23,99,-14,1
22025,1610612757,POR,Portland Trail Blazers,22500944,10/03/2026,POR vs. CHA,L,240,35,83,0.422,16,42,0.381,15,18,0.833,10,32,42,23,6,8,18,24,101,-2,1
22025,1610612766,CHA,Charlotte Hornets,22500944,10/03/2026,CHA @ POR,W,240,34,88,0.386,14,38,0.368,21,25,0.84,16,36,52,21,12,4,17,20,103,2,1
22025,1610612751,BKN,Brooklyn Nets,22500937,10/03/2026,BKN vs. DET,L,240,29,69,0.42,13,38,0.342,29,34,0.853,7,24,31,23,3,3,19,29,100,-38,1
22025,1610612747,LAL,Los Angeles Lakers,22500946,10/03/2026,LAL vs. MIN,W,240,45,93,0.484,11,38,0.289,19,26,0.731,14,33,47,31,7,2,7,20,120,14,1
22025,1610612765,DET,Detroit Pistons,22500937,10/03/2026,DET @ BKN,W,240,48,85,0.565,16,31,0.516,26,34,0.765,10,30,40,36,12,3,9,24,138,38,1
22025,1610612754,IND,Indiana Pacers,22500945,10/03/2026,IND @ SAC,L,240,38,93,0.409,13,43,0.302,20,22,0.909,8,40,48,29,7,2,15,23,109,-5,1
22025,1610612750,MIN,Minnesota Timberwolves,22500946,10/03/2026,MIN @ LAL,L,240,37,80,0.463,10,40,0.25,22,28,0.786,8,35,43,22,4,5,11,24,106,-14,1
22025,1610612758,SAC,Sacramento Kings,22500945,10/03/2026,SAC vs. IND,W,240,41,90,0.456,7,20,0.35,25,30,0.833,8,44,52,22,10,7,11,18,114,5,1
22025,1610612743,DEN,Denver Nuggets,22500950,11/03/2026,DEN vs. HOU,W,240,48,87,0.552,17,32,0.531,16,22,0.727,8,34,42,36,12,4,10,15,129,36,1
22025,1610612745,HOU,Houston Rockets,22500950,11/03/2026,HOU @ DEN,L,240,42,97,0.433,4,33,0.121,5,14,0.357,16,28,44,25,7,6,16,18,93,-36,1
22025,1610612758,SAC,Sacramento Kings,22500951,11/03/2026,SAC vs. CHA,L,240,45,83,0.542,8,25,0.32,11,14,0.786,8,27,35,24,6,6,14,18,109,-8,1
22025,1610612766,CHA,Charlotte Hornets,22500951,11/03/2026,CHA @ SAC,W,240,41,90,0.456,19,40,0.475,16,17,0.941,13,28,41,29,8,1,16,12,117,8,1
22025,1610612750,MIN,Minnesota Timberwolves,22500952,11/03/2026,MIN @ LAC,L,240,46,77,0.597,11,25,0.44,25,29,0.862,7,21,28,32,5,1,21,24,128,-25,1
22025,1610612746,LAC,LA Clippers,22500952,11/03/2026,LAC vs. MIN,W,240,52,82,0.634,19,37,0.514,30,36,0.833,7,22,29,36,16,4,10,24,153,25,1
22025,1610612739,CLE,Cleveland Cavaliers,22500947,11/03/2026,CLE @ ORL,L,240,44,89,0.494,17,44,0.386,17,26,0.654,12,30,42,24,3,5,10,22,122,-6,1
22025,1610612740,NOP,New Orleans Pelicans,22500948,11/03/2026,NOP vs. TOR,W,240,45,88,0.511,14,29,0.483,18,24,0.75,10,39,49,27,10,5,16,16,122,11,1
22025,1610612752,NYK,New York Knicks,22500949,11/03/2026,NYK @ UTA,W,240,48,92,0.522,17,40,0.425,21,22,0.955,15,30,45,37,10,3,12,16,134,17,1
22025,1610612762,UTA,Utah Jazz,22500949,11/03/2026,UTA vs. NYK,L,240,42,87,0.483,18,36,0.5,15,19,0.789,14,24,38,30,7,4,15,20,117,-17,1
22025,1610612761,TOR,Toronto Raptors,22500948,11/03/2026,TOR @ NOP,L,240,39,94,0.415,14,44,0.318,19,25,0.76,14,29,43,20,13,5,11,17,111,-11,1
22025,1610612753,ORL,Orlando Magic,22500947,11/03/2026,ORL vs. CLE,W,240,44,85,0.518,12,35,0.343,28,37,0.757,8,34,42,29,6,4,6,23,128,6,1
